sweep,system_E,demon_E,magnetization,M2,acceptance
1193,-20.0,0.0,26,676,0.82
1194,-20.0,0.0,22,484,0.72
1195,-20.0,0.0,16,256,0.73
1196,-24.0,4.0,-8,64,0.78
1197,-20.0,0.0,-22,484,0.73
1198,-20.0,0.0,0,0,0.73
1199,-24.0,4.0,2,4,0.79
1200,-20.0,0.0,16,256,0.79
1201,-20.0,0.0,-8,64,0.84
1202,-20.0,0.0,-2,4,0.75
1203,-20.0,0.0,-12,144,0.69
1204,-20.0,0.0,-16,256,0.8
1205,-24.0,4.0,8,64,0.76
1206,-24.0,4.0,-4,16,0.78
1207,-20.0,0.0,-8,64,0.78
1208,-20.0,0.0,-22,484,0.67
1209,-20.0,0.0,0,0,0.79
1210,-20.0,0.0,-16,256,0.88
1211,-24.0,4.0,10,100,0.77
1212,-20.0,0.0,14,196,0.66
1213,-24.0,4.0,10,100,0.74
1214,-24.0,4.0,6,36,0.86
1215,-20.0,0.0,14,196,0.76
1216,-20.0,0.0,8,64,0.83
1217,-20.0,0.0,2,4,0.71
1218,-24.0,4.0,-6,36,0.76
1219,-28.0,8.0,-2,4,0.8
1220,-20.0,0.0,-10,100,0.82
1221,-20.0,0.0,-2,4,0.82
1222,-20.0,0.0,-2,4,0.66
1223,-24.0,4.0,6,36,0.84
1224,-28.0,8.0,-16,256,0.73
1225,-20.0,0.0,-14,196,0.77
1226,-20.0,0.0,-2,4,0.7
1227,-24.0,4.0,-2,4,0.76
1228,-24.0,4.0,14,196,0.84
1229,-20.0,0.0,6,36,0.82
1230,-20.0,0.0,22,484,0.86
1231,-20.0,0.0,18,324,0.68
1232,-24.0,4.0,8,64,0.83
1233,-24.0,4.0,4,16,0.74
1234,-28.0,8.0,2,4,0.75
1235,-24.0,4.0,-8,64,0.71
1236,-20.0,0.0,-6,36,0.75
1237,-24.0,4.0,-4,16,0.71
1238,-20.0,0.0,-18,324,0.81
1239,-24.0,4.0,-6,36,0.76
1240,-20.0,0.0,-6,36,0.88
1241,-24.0,4.0,14,196,0.84
1242,-24.0,4.0,-6,36,0.88
1243,-20.0,0.0,0,0,0.77
1244,-24.0,4.0,8,64,0.76
1245,-20.0,0.0,14,196,0.91
1246,-20.0,0.0,-2,4,0.76
1247,-20.0,0.0,22,484,0.76
1248,-20.0,0.0,24,576,0.83
1249,-20.0,0.0,16,256,0.76
1250,-20.0,0.0,12,144,0.72
1251,-20.0,0.0,18,324,0.69
1252,-20.0,0.0,14,196,0.66
1253,-20.0,0.0,16,256,0.73
1254,-20.0,0.0,0,0,0.76
1255,-20.0,0.0,6,36,0.69
1256,-28.0,8.0,8,64,0.81
1257,-28.0,8.0,-20,400,0.78
1258,-24.0,4.0,-10,100,0.73
1259,-20.0,0.0,-8,64,0.73
1260,-28.0,8.0,6,36,0.89
1261,-20.0,0.0,-14,196,0.86
1262,-24.0,4.0,6,36,0.74
1263,-20.0,0.0,24,576,0.89
1264,-20.0,0.0,20,400,0.68
1265,-20.0,0.0,-10,100,0.75
1266,-24.0,4.0,8,64,0.89
1267,-28.0,8.0,-10,100,0.77
1268,-28.0,8.0,10,100,0.74
1269,-20.0,0.0,6,36,0.74
1270,-24.0,4.0,-6,36,0.74
1271,-24.0,4.0,16,256,0.73
1272,-24.0,4.0,4,16,0.86
1273,-20.0,0.0,2,4,0.73
1274,-20.0,0.0,2,4,0.86
1275,-28.0,8.0,-14,196,0.82
1276,-20.0,0.0,-16,256,0.71
1277,-24.0,4.0,-2,4,0.79
1278,-20.0,0.0,-4,16,0.81
1279,-24.0,4.0,6,36,0.79
1280,-20.0,0.0,-10,100,0.74
1281,-24.0,4.0,-16,256,0.81
1282,-20.0,0.0,0,0,0.76
1283,-20.0,0.0,34,1156,0.73
1284,-20.0,0.0,-2,4,0.76
1285,-20.0,0.0,-4,16,0.73
1286,-24.0,4.0,28,784,0.86
1287,-24.0,4.0,30,900,0.81
1288,-24.0,4.0,20,400,0.85
1289,-24.0,4.0,4,16,0.8
1290,-20.0,0.0,12,144,0.8
1291,-20.0,0.0,2,4,0.77
1292,-24.0,4.0,8,64,0.71
1293,-24.0,4.0,18,324,0.81
1294,-24.0,4.0,10,100,0.84
1295,-24.0,4.0,0,0,0.83
1296,-20.0,0.0,-2,4,0.75
1297,-20.0,0.0,4,16,0.83
1298,-20.0,0.0,16,256,0.82
1299,-20.0,0.0,12,144,0.84
1300,-20.0,0.0,8,64,0.8
1301,-20.0,0.0,-6,36,0.73
1302,-28.0,8.0,2,4,0.74
1303,-24.0,4.0,4,16,0.71
1304,-20.0,0.0,20,400,0.76
1305,-20.0,0.0,2,4,0.87
1306,-20.0,0.0,-8,64,0.83
1307,-24.0,4.0,12,144,0.74
1308,-20.0,0.0,2,4,0.69
1309,-20.0,0.0,-10,100,0.76
1310,-24.0,4.0,-8,64,0.73
1311,-20.0,0.0,-6,36,0.83
1312,-20.0,0.0,-22,484,0.78
1313,-24.0,4.0,18,324,0.76
1314,-28.0,8.0,12,144,0.79
1315,-20.0,0.0,-6,36,0.75
1316,-20.0,0.0,-12,144,0.77
1317,-24.0,4.0,8,64,0.86
1318,-20.0,0.0,8,64,0.84
1319,-20.0,0.0,4,16,0.7
1320,-24.0,4.0,20,400,0.9
1321,-20.0,0.0,0,0,0.84
1322,-28.0,8.0,-22,484,0.77
1323,-24.0,4.0,-20,400,0.87
1324,-24.0,4.0,-20,400,0.66
1325,-24.0,4.0,-10,100,0.83
1326,-20.0,0.0,-6,36,0.86
1327,-24.0,4.0,-4,16,0.81
1328,-20.0,0.0,-10,100,0.85
1329,-24.0,4.0,-2,4,0.8
1330,-24.0,4.0,-12,144,0.73
1331,-24.0,4.0,6,36,0.85
1332,-20.0,0.0,-16,256,0.71
1333,-20.0,0.0,4,16,0.64
1334,-20.0,0.0,-8,64,0.76
1335,-20.0,0.0,-6,36,0.75
1336,-24.0,4.0,0,0,0.69
1337,-24.0,4.0,12,144,0.68
1338,-20.0,0.0,6,36,0.79
1339,-28.0,8.0,32,1024,0.75
1340,-20.0,0.0,2,4,0.83
1341,-20.0,0.0,-12,144,0.75
1342,-20.0,0.0,2,4,0.81
1343,-24.0,4.0,-10,100,0.66
1344,-20.0,0.0,-10,100,0.72
1345,-24.0,4.0,-10,100,0.76
1346,-28.0,8.0,-12,144,0.71
1347,-20.0,0.0,-16,256,0.78
1348,-20.0,0.0,-32,1024,0.78
1349,-20.0,0.0,-8,64,0.76
1350,-28.0,8.0,-12,144,0.72
1351,-24.0,4.0,24,576,0.78
1352,-20.0,0.0,0,0,0.78
1353,-20.0,0.0,16,256,0.74
1354,-20.0,0.0,-4,16,0.74
1355,-20.0,0.0,14,196,0.77
1356,-20.0,0.0,-2,4,0.66
1357,-24.0,4.0,-18,324,0.72
1358,-20.0,0.0,12,144,0.75
1359,-20.0,0.0,4,16,0.72
1360,-28.0,8.0,4,16,0.76
1361,-28.0,8.0,-4,16,0.82
1362,-20.0,0.0,-6,36,0.75
1363,-20.0,0.0,12,144,0.77
1364,-24.0,4.0,12,144,0.76
1365,-20.0,0.0,2,4,0.83
1366,-20.0,0.0,-8,64,0.77
1367,-20.0,0.0,-14,196,0.79
1368,-20.0,0.0,-16,256,0.77
1369,-20.0,0.0,-2,4,0.73
1370,-20.0,0.0,6,36,0.78
1371,-28.0,8.0,0,0,0.79
1372,-20.0,0.0,4,16,0.82
1373,-20.0,0.0,12,144,0.88
1374,-20.0,0.0,20,400,0.74
1375,-20.0,0.0,10,100,0.83
1376,-20.0,0.0,4,16,0.81
1377,-28.0,8.0,-6,36,0.75
1378,-20.0,0.0,-4,16,0.77
1379,-20.0,0.0,16,256,0.84
1380,-20.0,0.0,8,64,0.76
1381,-20.0,0.0,6,36,0.81
1382,-24.0,4.0,8,64,0.79
1383,-20.0,0.0,24,576,0.68
1384,-28.0,8.0,-8,64,0.66
1385,-24.0,4.0,0,0,0.68
1386,-20.0,0.0,-10,100,0.79
1387,-28.0,8.0,-18,324,0.76
1388,-20.0,0.0,10,100,0.7
1389,-20.0,0.0,6,36,0.72
1390,-24.0,4.0,6,36,0.76
1391,-20.0,0.0,-20,400,0.77
1392,-24.0,4.0,2,4,0.81
1393,-28.0,8.0,6,36,0.8
1394,-20.0,0.0,-6,36,0.76
1395,-20.0,0.0,2,4,0.86
1396,-24.0,4.0,2,4,0.72
1397,-20.0,0.0,-14,196,0.8
1398,-24.0,4.0,6,36,0.74
1399,-20.0,0.0,-4,16,0.73
1400,-20.0,0.0,-18,324,0.79
1401,-20.0,0.0,-16,256,0.75
1402,-24.0,4.0,-12,144,0.74
1403,-20.0,0.0,4,16,0.66
1404,-24.0,4.0,10,100,0.73
1405,-28.0,8.0,16,256,0.85
1406,-20.0,0.0,2,4,0.83
1407,-28.0,8.0,-8,64,0.75
1408,-28.0,8.0,2,4,0.71
1409,-24.0,4.0,6,36,0.76
1410,-20.0,0.0,10,100,0.72
1411,-20.0,0.0,18,324,0.72
1412,-20.0,0.0,12,144,0.87
1413,-20.0,0.0,22,484,0.89
1414,-20.0,0.0,18,324,0.8
1415,-20.0,0.0,-2,4,0.82
1416,-24.0,4.0,-10,100,0.82
1417,-28.0,8.0,-14,196,0.88
1418,-24.0,4.0,-10,100,0.7
1419,-20.0,0.0,6,36,0.66
1420,-28.0,8.0,6,36,0.74
1421,-20.0,0.0,4,16,0.79
1422,-28.0,8.0,-2,4,0.85
1423,-24.0,4.0,-18,324,0.8
1424,-20.0,0.0,-8,64,0.81
1425,-24.0,4.0,22,484,0.85
1426,-20.0,0.0,18,324,0.78
1427,-20.0,0.0,0,0,0.63
1428,-20.0,0.0,-8,64,0.74
1429,-24.0,4.0,-30,900,0.77
1430,-20.0,0.0,-16,256,0.71
1431,-20.0,0.0,-2,4,0.71
1432,-20.0,0.0,14,196,0.8
1433,-24.0,4.0,-6,36,0.76
1434,-24.0,4.0,2,4,0.84
1435,-20.0,0.0,12,144,0.81
1436,-20.0,0.0,2,4,0.77
1437,-24.0,4.0,14,196,0.68
1438,-20.0,0.0,-6,36,0.72
1439,-24.0,4.0,-8,64,0.77
1440,-20.0,0.0,4,16,0.84
1441,-20.0,0.0,0,0,0.7
1442,-20.0,0.0,30,900,0.77
1443,-20.0,0.0,-8,64,0.73
1444,-20.0,0.0,-6,36,0.81
1445,-20.0,0.0,10,100,0.82
1446,-20.0,0.0,12,144,0.83
1447,-20.0,0.0,6,36,0.81
1448,-20.0,0.0,-10,100,0.78
1449,-28.0,8.0,12,144,0.83
1450,-28.0,8.0,-12,144,0.82
1451,-20.0,0.0,6,36,0.81
1452,-20.0,0.0,-10,100,0.84
1453,-20.0,0.0,-12,144,0.83
1454,-20.0,0.0,-10,100,0.83
1455,-24.0,4.0,-8,64,0.75
1456,-28.0,8.0,-28,784,0.72
1457,-32.0,12.0,-4,16,0.72
1458,-20.0,0.0,0,0,0.68
1459,-20.0,0.0,10,100,0.83
1460,-20.0,0.0,6,36,0.68
1461,-20.0,0.0,10,100,0.76
1462,-20.0,0.0,22,484,0.82
1463,-28.0,8.0,26,676,0.8
1464,-24.0,4.0,-8,64,0.83
1465,-20.0,0.0,4,16,0.74
1466,-20.0,0.0,18,324,0.93
1467,-24.0,4.0,12,144,0.71
1468,-24.0,4.0,8,64,0.8
1469,-20.0,0.0,-2,4,0.83
1470,-20.0,0.0,-2,4,0.68
1471,-40.0,20.0,-22,484,0.74
1472,-28.0,8.0,-2,4,0.72
1473,-24.0,4.0,-4,16,0.73
1474,-24.0,4.0,10,100,0.89
1475,-20.0,0.0,-8,64,0.83
1476,-24.0,4.0,-18,324,0.71
1477,-24.0,4.0,-14,196,0.74
1478,-24.0,4.0,4,16,0.73
1479,-20.0,0.0,-6,36,0.73
1480,-24.0,4.0,8,64,0.71
1481,-28.0,8.0,6,36,0.75
1482,-24.0,4.0,-2,4,0.88
1483,-20.0,0.0,-8,64,0.75
1484,-20.0,0.0,-14,196,0.71
1485,-20.0,0.0,18,324,0.74
1486,-20.0,0.0,0,0,0.73
1487,-24.0,4.0,14,196,0.81
1488,-20.0,0.0,22,484,0.66
1489,-20.0,0.0,30,900,0.68
1490,-20.0,0.0,-4,16,0.77
1491,-20.0,0.0,2,4,0.73
1492,-28.0,8.0,-10,100,0.84
1493,-24.0,4.0,0,0,0.79
1494,-28.0,8.0,-22,484,0.83
1495,-24.0,4.0,-4,16,0.79
1496,-28.0,8.0,18,324,0.71
1497,-28.0,8.0,2,4,0.68
1498,-24.0,4.0,-2,4,0.88
1499,-24.0,4.0,-8,64,0.83
1500,-20.0,0.0,-6,36,0.71
1501,-20.0,0.0,-10,100,0.72
1502,-24.0,4.0,6,36,0.78
1503,-24.0,4.0,14,196,0.84
1504,-20.0,0.0,-2,4,0.82
1505,-28.0,8.0,18,324,0.72
1506,-28.0,8.0,-24,576,0.71
1507,-20.0,0.0,4,16,0.84
1508,-20.0,0.0,6,36,0.81
1509,-24.0,4.0,-22,484,0.66
1510,-20.0,0.0,-24,576,0.85
1511,-28.0,8.0,-10,100,0.81
1512,-20.0,0.0,-18,324,0.8
1513,-24.0,4.0,2,4,0.8
1514,-24.0,4.0,-4,16,0.73
1515,-28.0,8.0,8,64,0.78
1516,-28.0,8.0,12,144,0.82
1517,-20.0,0.0,10,100,0.79
1518,-20.0,0.0,0,0,0.75
1519,-24.0,4.0,8,64,0.68
1520,-20.0,0.0,2,4,0.81
1521,-20.0,0.0,8,64,0.73
1522,-24.0,4.0,-2,4,0.71
1523,-32.0,12.0,-4,16,0.79
1524,-24.0,4.0,-4,16,0.86
1525,-24.0,4.0,-10,100,0.75
1526,-20.0,0.0,-20,400,0.79
1527,-20.0,0.0,-2,4,0.75
1528,-20.0,0.0,4,16,0.79
1529,-20.0,0.0,2,4,0.73
1530,-20.0,0.0,-4,16,0.77
1531,-24.0,4.0,-18,324,0.83
1532,-28.0,8.0,-2,4,0.84
1533,-20.0,0.0,2,4,0.78
1534,-20.0,0.0,-6,36,0.76
1535,-20.0,0.0,-10,100,0.76
1536,-20.0,0.0,-16,256,0.67
1537,-24.0,4.0,2,4,0.87
1538,-20.0,0.0,4,16,0.71
1539,-20.0,0.0,0,0,0.8
1540,-20.0,0.0,-20,400,0.72
1541,-20.0,0.0,-4,16,0.82
1542,-20.0,0.0,-4,16,0.78
1543,-24.0,4.0,4,16,0.86
1544,-20.0,0.0,-4,16,0.74
1545,-20.0,0.0,2,4,0.81
1546,-20.0,0.0,-2,4,0.72
1547,-20.0,0.0,2,4,0.78
1548,-20.0,0.0,-4,16,0.75
1549,-20.0,0.0,4,16,0.74
1550,-20.0,0.0,-8,64,0.72
1551,-20.0,0.0,-16,256,0.7
1552,-20.0,0.0,-6,36,0.77
1553,-20.0,0.0,-10,100,0.64
1554,-20.0,0.0,2,4,0.8
1555,-20.0,0.0,-18,324,0.82
1556,-24.0,4.0,-22,484,0.74
1557,-20.0,0.0,4,16,0.79
1558,-20.0,0.0,0,0,0.84
1559,-36.0,16.0,16,256,0.74
1560,-28.0,8.0,14,196,0.83
1561,-20.0,0.0,-8,64,0.79
1562,-20.0,0.0,-10,100,0.79
1563,-20.0,0.0,-2,4,0.7
1564,-20.0,0.0,14,196,0.7
1565,-20.0,0.0,4,16,0.79
1566,-20.0,0.0,-4,16,0.78
1567,-20.0,0.0,2,4,0.75
1568,-20.0,0.0,-4,16,0.75
1569,-20.0,0.0,0,0,0.82
1570,-24.0,4.0,6,36,0.85
1571,-20.0,0.0,16,256,0.87
1572,-20.0,0.0,2,4,0.69
1573,-20.0,0.0,4,16,0.81
1574,-24.0,4.0,4,16,0.92
1575,-20.0,0.0,-14,196,0.75
1576,-28.0,8.0,-8,64,0.69
1577,-24.0,4.0,-14,196,0.73
1578,-20.0,0.0,-20,400,0.79
1579,-32.0,12.0,-12,144,0.66
1580,-20.0,0.0,-8,64,0.8
1581,-24.0,4.0,-22,484,0.75
1582,-24.0,4.0,-24,576,0.75
1583,-24.0,4.0,-4,16,0.8
1584,-28.0,8.0,0,0,0.76
1585,-20.0,0.0,-8,64,0.84
1586,-28.0,8.0,10,100,0.85
1587,-20.0,0.0,2,4,0.88
1588,-20.0,0.0,10,100,0.62
1589,-20.0,0.0,18,324,0.82
1590,-20.0,0.0,2,4,0.8
1591,-24.0,4.0,0,0,0.75
1592,-24.0,4.0,0,0,0.84
1593,-20.0,0.0,-20,400,0.76
1594,-24.0,4.0,-28,784,0.78
1595,-24.0,4.0,-18,324,0.79
1596,-20.0,0.0,-18,324,0.84
1597,-20.0,0.0,0,0,0.81
1598,-20.0,0.0,16,256,0.92
1599,-20.0,0.0,10,100,0.83
1600,-20.0,0.0,10,100,0.82
1601,-24.0,4.0,4,16,0.85
1602,-20.0,0.0,8,64,0.68
1603,-20.0,0.0,-4,16,0.82
1604,-20.0,0.0,14,196,0.75
1605,-24.0,4.0,16,256,0.85
1606,-28.0,8.0,-10,100,0.77
1607,-20.0,0.0,-6,36,0.76
1608,-20.0,0.0,-4,16,0.73
1609,-24.0,4.0,-12,144,0.72
1610,-24.0,4.0,-8,64,0.78
1611,-24.0,4.0,-8,64,0.78
1612,-24.0,4.0,-12,144,0.76
1613,-36.0,16.0,-4,16,0.82
1614,-28.0,8.0,4,16,0.88
1615,-20.0,0.0,-14,196,0.83
1616,-20.0,0.0,20,400,0.79
1617,-20.0,0.0,18,324,0.81
1618,-20.0,0.0,20,400,0.75
1619,-20.0,0.0,-20,400,0.72
1620,-24.0,4.0,-22,484,0.83
1621,-20.0,0.0,4,16,0.81
1622,-20.0,0.0,8,64,0.74
1623,-20.0,0.0,-2,4,0.77
1624,-20.0,0.0,0,0,0.67
1625,-20.0,0.0,-10,100,0.79
1626,-20.0,0.0,-16,256,0.71
1627,-20.0,0.0,-24,576,0.84
1628,-20.0,0.0,-6,36,0.75
1629,-20.0,0.0,-26,676,0.78
1630,-28.0,8.0,-2,4,0.76
1631,-24.0,4.0,0,0,0.71
1632,-20.0,0.0,-16,256,0.82
1633,-20.0,0.0,-4,16,0.74
1634,-20.0,0.0,-10,100,0.61
1635,-28.0,8.0,-2,4,0.62
1636,-24.0,4.0,-10,100,0.82
1637,-24.0,4.0,-10,100,0.68
1638,-20.0,0.0,-8,64,0.79
1639,-20.0,0.0,-10,100,0.87
1640,-20.0,0.0,6,36,0.78
1641,-20.0,0.0,-14,196,0.64
1642,-20.0,0.0,6,36,0.78
1643,-20.0,0.0,20,400,0.73
1644,-20.0,0.0,14,196,0.83
1645,-24.0,4.0,-4,16,0.75
1646,-20.0,0.0,-8,64,0.66
1647,-24.0,4.0,-2,4,0.89
1648,-20.0,0.0,4,16,0.77
1649,-20.0,0.0,18,324,0.71
1650,-20.0,0.0,6,36,0.84
1651,-20.0,0.0,10,100,0.78
1652,-20.0,0.0,6,36,0.72
1653,-24.0,4.0,0,0,0.77
1654,-20.0,0.0,8,64,0.78
1655,-20.0,0.0,6,36,0.91
1656,-20.0,0.0,-24,576,0.75
1657,-20.0,0.0,-12,144,0.8
1658,-20.0,0.0,-2,4,0.79
1659,-20.0,0.0,-2,4,0.7
1660,-32.0,12.0,6,36,0.86
1661,-20.0,0.0,16,256,0.83
1662,-20.0,0.0,20,400,0.64
1663,-24.0,4.0,2,4,0.87
1664,-24.0,4.0,0,0,0.79
1665,-32.0,12.0,4,16,0.8
1666,-20.0,0.0,-22,484,0.85
1667,-20.0,0.0,-24,576,0.71
1668,-20.0,0.0,-14,196,0.71
1669,-20.0,0.0,14,196,0.78
1670,-28.0,8.0,24,576,0.77
1671,-24.0,4.0,4,16,0.9
1672,-24.0,4.0,2,4,0.73
1673,-24.0,4.0,-14,196,0.8
1674,-24.0,4.0,4,16,0.75
1675,-20.0,0.0,14,196,0.71
1676,-20.0,0.0,0,0,0.75
1677,-20.0,0.0,0,0,0.76
1678,-24.0,4.0,12,144,0.82
1679,-24.0,4.0,-2,4,0.81
1680,-28.0,8.0,-4,16,0.79
1681,-20.0,0.0,-22,484,0.79
1682,-20.0,0.0,-20,400,0.73
1683,-20.0,0.0,-6,36,0.81
1684,-20.0,0.0,16,256,0.71
1685,-24.0,4.0,6,36,0.77
1686,-20.0,0.0,14,196,0.76
1687,-20.0,0.0,2,4,0.72
1688,-32.0,12.0,10,100,0.76
1689,-20.0,0.0,-8,64,0.87
1690,-24.0,4.0,-10,100,0.75
1691,-20.0,0.0,4,16,0.75
1692,-20.0,0.0,-16,256,0.84
1693,-20.0,0.0,-12,144,0.7
1694,-20.0,0.0,-12,144,0.82
1695,-20.0,0.0,-30,900,0.77
1696,-28.0,8.0,-36,1296,0.89
1697,-20.0,0.0,-10,100,0.81
1698,-24.0,4.0,4,16,0.77
1699,-24.0,4.0,22,484,0.73
1700,-24.0,4.0,-10,100,0.88
1701,-32.0,12.0,8,64,0.77
1702,-28.0,8.0,4,16,0.76
1703,-20.0,0.0,-2,4,0.83
1704,-20.0,0.0,2,4,0.78
1705,-20.0,0.0,-4,16,0.89
1706,-24.0,4.0,-14,196,0.67
1707,-20.0,0.0,12,144,0.93
1708,-28.0,8.0,22,484,0.67
1709,-24.0,4.0,6,36,0.76
1710,-20.0,0.0,2,4,0.84
1711,-28.0,8.0,4,16,0.89
1712,-20.0,0.0,-4,16,0.72
1713,-24.0,4.0,-18,324,0.73
1714,-20.0,0.0,14,196,0.76
1715,-20.0,0.0,-4,16,0.79
1716,-20.0,0.0,4,16,0.8
1717,-20.0,0.0,22,484,0.79
1718,-20.0,0.0,18,324,0.7
1719,-24.0,4.0,18,324,0.78
1720,-24.0,4.0,20,400,0.81
1721,-20.0,0.0,32,1024,0.7
1722,-24.0,4.0,6,36,0.75
1723,-20.0,0.0,-10,100,0.76
1724,-20.0,0.0,-8,64,0.79
1725,-20.0,0.0,-6,36,0.85
1726,-20.0,0.0,8,64,0.75
1727,-20.0,0.0,4,16,0.72
1728,-20.0,0.0,8,64,0.74
1729,-24.0,4.0,10,100,0.81
1730,-20.0,0.0,14,196,0.62
1731,-20.0,0.0,-14,196,0.8
1732,-20.0,0.0,-6,36,0.8
1733,-24.0,4.0,12,144,0.83
1734,-20.0,0.0,0,0,0.78
1735,-20.0,0.0,14,196,0.69
1736,-28.0,8.0,-20,400,0.77
1737,-20.0,0.0,2,4,0.75
1738,-24.0,4.0,-12,144,0.79
1739,-20.0,0.0,-10,100,0.81
1740,-32.0,12.0,-22,484,0.84
1741,-24.0,4.0,6,36,0.8
1742,-24.0,4.0,-6,36,0.74
1743,-20.0,0.0,-18,324,0.78
1744,-20.0,0.0,-14,196,0.74
1745,-20.0,0.0,-2,4,0.78
1746,-20.0,0.0,-6,36,0.82
1747,-24.0,4.0,-24,576,0.83
1748,-20.0,0.0,-16,256,0.8
1749,-24.0,4.0,-24,576,0.78
1750,-20.0,0.0,-4,16,0.76
1751,-24.0,4.0,-6,36,0.77
1752,-20.0,0.0,-4,16,0.81
1753,-24.0,4.0,-10,100,0.73
1754,-24.0,4.0,-2,4,0.74
1755,-20.0,0.0,-10,100,0.9
1756,-20.0,0.0,10,100,0.7
1757,-20.0,0.0,18,324,0.82
1758,-24.0,4.0,6,36,0.86
1759,-20.0,0.0,-14,196,0.78
1760,-24.0,4.0,20,400,0.83
1761,-20.0,0.0,8,64,0.7
1762,-20.0,0.0,-14,196,0.65
1763,-20.0,0.0,-22,484,0.84
1764,-24.0,4.0,-2,4,0.72
1765,-20.0,0.0,0,0,0.79
1766,-20.0,0.0,2,4,0.85
1767,-20.0,0.0,-10,100,0.64
1768,-24.0,4.0,2,4,0.82
1769,-24.0,4.0,4,16,0.79
