sweep,system_E,demon_E,magnetization,M2,acceptance
1770,-20.0,0.0,6,36,0.73
1771,-20.0,0.0,0,0,0.73
1772,-20.0,0.0,-8,64,0.78
1773,-20.0,0.0,-20,400,0.68
1774,-20.0,0.0,-4,16,0.74
1775,-24.0,4.0,-14,196,0.83
1776,-20.0,0.0,-18,324,0.8
1777,-28.0,8.0,0,0,0.79
1778,-24.0,4.0,-2,4,0.77
1779,-24.0,4.0,24,576,0.81
1780,-20.0,0.0,10,100,0.89
1781,-20.0,0.0,14,196,0.76
1782,-20.0,0.0,2,4,0.9
1783,-24.0,4.0,0,0,0.69
1784,-20.0,0.0,14,196,0.83
1785,-20.0,0.0,-4,16,0.83
1786,-24.0,4.0,-6,36,0.69
1787,-20.0,0.0,-2,4,0.9
1788,-20.0,0.0,14,196,0.9
1789,-20.0,0.0,6,36,0.6
1790,-20.0,0.0,6,36,0.82
1791,-20.0,0.0,-20,400,0.65
1792,-32.0,12.0,-6,36,0.75
1793,-20.0,0.0,2,4,0.76
1794,-28.0,8.0,-14,196,0.78
1795,-20.0,0.0,0,0,0.69
1796,-24.0,4.0,8,64,0.84
1797,-20.0,0.0,-8,64,0.8
1798,-24.0,4.0,-24,576,0.62
1799,-20.0,0.0,12,144,0.68
1800,-20.0,0.0,-2,4,0.91
1801,-20.0,0.0,-16,256,0.85
1802,-20.0,0.0,20,400,0.78
1803,-20.0,0.0,10,100,0.83
1804,-20.0,0.0,6,36,0.7
1805,-24.0,4.0,12,144,0.79
1806,-24.0,4.0,18,324,0.67
1807,-20.0,0.0,16,256,0.83
1808,-20.0,0.0,14,196,0.71
1809,-20.0,0.0,12,144,0.85
1810,-20.0,0.0,6,36,0.69
1811,-20.0,0.0,2,4,0.76
1812,-20.0,0.0,-4,16,0.75
1813,-24.0,4.0,6,36,0.83
1814,-20.0,0.0,-2,4,0.78
1815,-32.0,12.0,16,256,0.73
1816,-20.0,0.0,-10,100,0.81
1817,-20.0,0.0,26,676,0.76
1818,-20.0,0.0,28,784,0.79
1819,-20.0,0.0,28,784,0.84
1820,-20.0,0.0,24,576,0.66
1821,-24.0,4.0,16,256,0.82
1822,-24.0,4.0,0,0,0.88
1823,-24.0,4.0,-14,196,0.77
1824,-24.0,4.0,4,16,0.81
1825,-24.0,4.0,16,256,0.8
1826,-20.0,0.0,22,484,0.73
1827,-20.0,0.0,12,144,0.63
1828,-20.0,0.0,24,576,0.7
1829,-20.0,0.0,-8,64,0.78
1830,-20.0,0.0,-32,1024,0.86
1831,-24.0,4.0,-14,196,0.73
1832,-24.0,4.0,-12,144,0.73
1833,-20.0,0.0,12,144,0.82
1834,-24.0,4.0,16,256,0.68
1835,-20.0,0.0,18,324,0.73
1836,-20.0,0.0,2,4,0.78
1837,-20.0,0.0,12,144,0.81
1838,-24.0,4.0,8,64,0.78
1839,-24.0,4.0,12,144,0.78
1840,-24.0,4.0,10,100,0.85
1841,-20.0,0.0,-8,64,0.77
1842,-20.0,0.0,-2,4,0.75
1843,-20.0,0.0,4,16,0.65
1844,-24.0,4.0,22,484,0.83
1845,-20.0,0.0,14,196,0.74
1846,-24.0,4.0,2,4,0.68
1847,-20.0,0.0,8,64,0.77
1848,-20.0,0.0,2,4,0.75
1849,-20.0,0.0,-16,256,0.71
1850,-20.0,0.0,-6,36,0.73
1851,-24.0,4.0,-6,36,0.78
1852,-20.0,0.0,2,4,0.88
1853,-20.0,0.0,-8,64,0.87
1854,-20.0,0.0,-6,36,0.71
1855,-28.0,8.0,-18,324,0.86
1856,-24.0,4.0,-16,256,0.81
1857,-20.0,0.0,-24,576,0.76
1858,-20.0,0.0,-8,64,0.82
1859,-24.0,4.0,2,4,0.85
1860,-20.0,0.0,16,256,0.73
1861,-20.0,0.0,-4,16,0.84
1862,-20.0,0.0,8,64,0.82
1863,-24.0,4.0,6,36,0.89
1864,-20.0,0.0,8,64,0.81
1865,-24.0,4.0,16,256,0.72
1866,-28.0,8.0,12,144,0.74
1867,-20.0,0.0,8,64,0.82
1868,-20.0,0.0,4,16,0.7
1869,-20.0,0.0,-10,100,0.83
1870,-24.0,4.0,-20,400,0.83
1871,-20.0,0.0,-14,196,0.83
1872,-20.0,0.0,-6,36,0.86
1873,-20.0,0.0,-12,144,0.77
1874,-20.0,0.0,-20,400,0.74
1875,-20.0,0.0,14,196,0.67
1876,-24.0,4.0,16,256,0.73
1877,-20.0,0.0,10,100,0.83
1878,-20.0,0.0,2,4,0.72
1879,-20.0,0.0,-14,196,0.76
1880,-24.0,4.0,-10,100,0.78
1881,-20.0,0.0,12,144,0.81
1882,-24.0,4.0,-22,484,0.85
1883,-20.0,0.0,-2,4,0.8
1884,-20.0,0.0,-12,144,0.79
1885,-24.0,4.0,-22,484,0.71
1886,-20.0,0.0,4,16,0.73
1887,-20.0,0.0,4,16,0.8
1888,-20.0,0.0,-8,64,0.74
1889,-24.0,4.0,-12,144,0.8
1890,-28.0,8.0,-8,64,0.8
1891,-20.0,0.0,-18,324,0.83
1892,-24.0,4.0,12,144,0.85
1893,-20.0,0.0,22,484,0.69
1894,-20.0,0.0,22,484,0.82
1895,-20.0,0.0,26,676,0.8
1896,-20.0,0.0,-20,400,0.79
1897,-28.0,8.0,-18,324,0.81
1898,-20.0,0.0,-28,784,0.81
1899,-32.0,12.0,-12,144,0.76
1900,-24.0,4.0,2,4,0.89
1901,-28.0,8.0,0,0,0.75
1902,-28.0,8.0,12,144,0.82
1903,-20.0,0.0,8,64,0.84
1904,-20.0,0.0,4,16,0.82
1905,-24.0,4.0,12,144,0.76
1906,-20.0,0.0,22,484,0.81
1907,-20.0,0.0,28,784,0.75
1908,-20.0,0.0,6,36,0.75
1909,-28.0,8.0,-2,4,0.8
1910,-20.0,0.0,-6,36,0.94
1911,-20.0,0.0,-4,16,0.75
1912,-20.0,0.0,4,16,0.78
1913,-20.0,0.0,4,16,0.72
1914,-24.0,4.0,0,0,0.76
1915,-20.0,0.0,18,324,0.75
1916,-24.0,4.0,4,16,0.69
1917,-20.0,0.0,-8,64,0.8
1918,-20.0,0.0,8,64,0.82
1919,-20.0,0.0,6,36,0.81
1920,-20.0,0.0,10,100,0.82
1921,-20.0,0.0,6,36,0.82
1922,-28.0,8.0,24,576,0.75
1923,-20.0,0.0,-6,36,0.73
1924,-20.0,0.0,6,36,0.82
1925,-24.0,4.0,-8,64,0.71
1926,-20.0,0.0,12,144,0.78
1927,-32.0,12.0,28,784,0.82
1928,-20.0,0.0,4,16,0.7
1929,-20.0,0.0,12,144,0.8
1930,-28.0,8.0,14,196,0.79
1931,-20.0,0.0,4,16,0.81
1932,-24.0,4.0,-8,64,0.72
1933,-20.0,0.0,2,4,0.75
1934,-20.0,0.0,-28,784,0.79
1935,-24.0,4.0,-4,16,0.74
1936,-28.0,8.0,-24,576,0.9
1937,-24.0,4.0,-4,16,0.78
1938,-28.0,8.0,-10,100,0.85
1939,-24.0,4.0,-2,4,0.82
1940,-20.0,0.0,-4,16,0.81
1941,-24.0,4.0,2,4,0.65
1942,-20.0,0.0,0,0,0.73
1943,-24.0,4.0,12,144,0.76
1944,-24.0,4.0,-8,64,0.84
1945,-20.0,0.0,-4,16,0.8
1946,-24.0,4.0,-10,100,0.91
1947,-20.0,0.0,-2,4,0.8
1948,-20.0,0.0,-12,144,0.75
1949,-20.0,0.0,0,0,0.72
1950,-20.0,0.0,6,36,0.71
1951,-20.0,0.0,12,144,0.81
1952,-32.0,12.0,0,0,0.86
1953,-20.0,0.0,-4,16,0.86
1954,-24.0,4.0,-14,196,0.77
1955,-20.0,0.0,-18,324,0.84
1956,-28.0,8.0,-2,4,0.8
1957,-24.0,4.0,-4,16,0.73
1958,-20.0,0.0,2,4,0.71
1959,-20.0,0.0,0,0,0.73
1960,-24.0,4.0,-8,64,0.76
1961,-20.0,0.0,22,484,0.73
1962,-28.0,8.0,0,0,0.79
1963,-20.0,0.0,-2,4,0.77
1964,-32.0,12.0,24,576,0.75
1965,-20.0,0.0,8,64,0.84
1966,-24.0,4.0,2,4,0.85
1967,-24.0,4.0,14,196,0.8
1968,-20.0,0.0,6,36,0.64
1969,-24.0,4.0,12,144,0.77
1970,-20.0,0.0,-2,4,0.81
1971,-24.0,4.0,10,100,0.86
1972,-32.0,12.0,24,576,0.79
1973,-20.0,0.0,14,196,0.79
1974,-24.0,4.0,-4,16,0.79
1975,-20.0,0.0,-28,784,0.72
1976,-20.0,0.0,-8,64,0.74
1977,-20.0,0.0,0,0,0.74
1978,-28.0,8.0,10,100,0.73
1979,-20.0,0.0,4,16,0.79
1980,-24.0,4.0,2,4,0.85
1981,-20.0,0.0,2,4,0.78
1982,-24.0,4.0,-8,64,0.91
1983,-24.0,4.0,0,0,0.84
1984,-28.0,8.0,-22,484,0.73
1985,-20.0,0.0,0,0,0.73
1986,-20.0,0.0,14,196,0.75
1987,-20.0,0.0,2,4,0.76
1988,-32.0,12.0,10,100,0.74
1989,-20.0,0.0,-8,64,0.75
1990,-20.0,0.0,-12,144,0.84
1991,-20.0,0.0,-16,256,0.7
1992,-20.0,0.0,-2,4,0.81
1993,-24.0,4.0,0,0,0.77
1994,-20.0,0.0,4,16,0.78
1995,-20.0,0.0,6,36,0.79
1996,-24.0,4.0,-10,100,0.76
1997,-32.0,12.0,16,256,0.73
1998,-20.0,0.0,-2,4,0.69
1999,-20.0,0.0,4,16,0.71
2000,-20.0,0.0,4,16,0.76
2001,-24.0,4.0,6,36,0.83
2002,-24.0,4.0,-6,36,0.76
2003,-20.0,0.0,4,16,0.87
2004,-24.0,4.0,16,256,0.8
2005,-20.0,0.0,-4,16,0.78
2006,-20.0,0.0,-6,36,0.69
2007,-20.0,0.0,-22,484,0.92
2008,-20.0,0.0,-10,100,0.76
2009,-24.0,4.0,0,0,0.95
2010,-20.0,0.0,4,16,0.7
2011,-20.0,0.0,-14,196,0.77
2012,-20.0,0.0,6,36,0.7
2013,-20.0,0.0,-14,196,0.72
2014,-20.0,0.0,-12,144,0.65
2015,-20.0,0.0,10,100,0.83
2016,-20.0,0.0,14,196,0.88
2017,-20.0,0.0,14,196,0.74
2018,-20.0,0.0,-4,16,0.77
2019,-24.0,4.0,-14,196,0.79
2020,-24.0,4.0,16,256,0.79
2021,-20.0,0.0,10,100,0.77
2022,-24.0,4.0,-14,196,0.86
2023,-24.0,4.0,0,0,0.79
2024,-20.0,0.0,-24,576,0.7
2025,-20.0,0.0,-14,196,0.83
2026,-20.0,0.0,-4,16,0.85
2027,-24.0,4.0,0,0,0.78
2028,-28.0,8.0,0,0,0.74
2029,-24.0,4.0,16,256,0.84
2030,-24.0,4.0,0,0,0.72
2031,-20.0,0.0,-14,196,0.79
2032,-20.0,0.0,-6,36,0.78
2033,-24.0,4.0,-12,144,0.75
2034,-20.0,0.0,8,64,0.72
2035,-20.0,0.0,12,144,0.74
2036,-20.0,0.0,12,144,0.72
2037,-20.0,0.0,18,324,0.73
2038,-20.0,0.0,2,4,0.84
2039,-24.0,4.0,2,4,0.8
2040,-24.0,4.0,16,256,0.75
2041,-24.0,4.0,10,100,0.67
2042,-20.0,0.0,14,196,0.76
2043,-24.0,4.0,26,676,0.8
2044,-20.0,0.0,8,64,0.79
2045,-20.0,0.0,16,256,0.78
2046,-20.0,0.0,24,576,0.74
2047,-24.0,4.0,18,324,0.73
2048,-20.0,0.0,-4,16,0.81
2049,-20.0,0.0,0,0,0.84
2050,-20.0,0.0,-6,36,0.79
2051,-24.0,4.0,-6,36,0.78
2052,-28.0,8.0,-14,196,0.82
2053,-20.0,0.0,-4,16,0.75
2054,-20.0,0.0,14,196,0.81
2055,-24.0,4.0,2,4,0.78
2056,-24.0,4.0,-22,484,0.84
2057,-20.0,0.0,-4,16,0.69
2058,-20.0,0.0,0,0,0.78
2059,-24.0,4.0,-8,64,0.74
2060,-36.0,16.0,-6,36,0.87
2061,-20.0,0.0,2,4,0.7
2062,-20.0,0.0,8,64,0.79
2063,-24.0,4.0,20,400,0.66
2064,-28.0,8.0,2,4,0.81
2065,-24.0,4.0,-4,16,0.69
2066,-24.0,4.0,-40,1600,0.92
2067,-20.0,0.0,-12,144,0.7
2068,-20.0,0.0,-8,64,0.64
2069,-20.0,0.0,4,16,0.82
2070,-20.0,0.0,2,4,0.79
2071,-20.0,0.0,18,324,0.84
2072,-20.0,0.0,10,100,0.74
2073,-20.0,0.0,0,0,0.73
2074,-20.0,0.0,10,100,0.79
2075,-20.0,0.0,6,36,0.7
2076,-20.0,0.0,-8,64,0.87
2077,-20.0,0.0,-12,144,0.78
2078,-20.0,0.0,-16,256,0.7
2079,-28.0,8.0,-6,36,0.91
2080,-24.0,4.0,10,100,0.86
2081,-20.0,0.0,-2,4,0.76
2082,-20.0,0.0,-6,36,0.74
2083,-28.0,8.0,-24,576,0.75
2084,-20.0,0.0,-16,256,0.8
2085,-24.0,4.0,-16,256,0.72
2086,-24.0,4.0,-8,64,0.72
2087,-20.0,0.0,18,324,0.81
2088,-20.0,0.0,6,36,0.72
2089,-20.0,0.0,2,4,0.82
2090,-36.0,16.0,-4,16,0.71
2091,-20.0,0.0,0,0,0.82
2092,-20.0,0.0,-8,64,0.82
2093,-20.0,0.0,-12,144,0.76
2094,-20.0,0.0,0,0,0.7
2095,-20.0,0.0,-14,196,0.79
2096,-32.0,12.0,-2,4,0.8
2097,-20.0,0.0,-6,36,0.82
2098,-20.0,0.0,-6,36,0.8
2099,-24.0,4.0,14,196,0.8
2100,-36.0,16.0,6,36,0.72
2101,-28.0,8.0,22,484,0.86
2102,-24.0,4.0,30,900,0.9
2103,-20.0,0.0,-2,4,0.78
2104,-24.0,4.0,10,100,0.76
2105,-24.0,4.0,-10,100,0.76
2106,-32.0,12.0,-44,1936,0.71
2107,-24.0,4.0,-24,576,0.72
2108,-20.0,0.0,2,4,0.83
2109,-20.0,0.0,0,0,0.69
2110,-20.0,0.0,2,4,0.85
2111,-20.0,0.0,-6,36,0.8
2112,-20.0,0.0,-10,100,0.66
2113,-20.0,0.0,-20,400,0.79
2114,-24.0,4.0,6,36,0.81
2115,-20.0,0.0,0,0,0.77
2116,-20.0,0.0,20,400,0.84
2117,-20.0,0.0,-2,4,0.79
2118,-24.0,4.0,4,16,0.67
2119,-20.0,0.0,-8,64,0.82
2120,-20.0,0.0,-8,64,0.8
2121,-20.0,0.0,6,36,0.87
2122,-24.0,4.0,-6,36,0.9
2123,-24.0,4.0,-18,324,0.8
2124,-20.0,0.0,-8,64,0.81
2125,-28.0,8.0,-4,16,0.76
2126,-24.0,4.0,-10,100,0.81
2127,-24.0,4.0,-2,4,0.9
2128,-24.0,4.0,8,64,0.87
2129,-24.0,4.0,-20,400,0.86
2130,-28.0,8.0,22,484,0.77
2131,-20.0,0.0,2,4,0.86
2132,-20.0,0.0,20,400,0.77
2133,-28.0,8.0,4,16,0.84
2134,-24.0,4.0,18,324,0.79
2135,-20.0,0.0,8,64,0.87
2136,-24.0,4.0,0,0,0.8
2137,-20.0,0.0,-20,400,0.76
2138,-20.0,0.0,-16,256,0.72
2139,-20.0,0.0,-18,324,0.75
2140,-24.0,4.0,6,36,0.86
2141,-24.0,4.0,4,16,0.73
2142,-28.0,8.0,0,0,0.74
2143,-20.0,0.0,-16,256,0.82
2144,-24.0,4.0,20,400,0.72
2145,-20.0,0.0,-2,4,0.81
2146,-28.0,8.0,-22,484,0.76
2147,-24.0,4.0,4,16,0.79
2148,-20.0,0.0,-4,16,0.86
2149,-24.0,4.0,4,16,0.78
2150,-20.0,0.0,12,144,0.82
2151,-32.0,12.0,2,4,0.69
2152,-20.0,0.0,2,4,0.74
2153,-20.0,0.0,-14,196,0.7
2154,-32.0,12.0,-4,16,0.73
2155,-20.0,0.0,-4,16,0.86
2156,-20.0,0.0,8,64,0.7
2157,-20.0,0.0,-2,4,0.77
2158,-20.0,0.0,8,64,0.87
2159,-28.0,8.0,0,0,0.84
2160,-20.0,0.0,-10,100,0.89
2161,-20.0,0.0,-4,16,0.75
2162,-20.0,0.0,8,64,0.86
2163,-24.0,4.0,-6,36,0.79
2164,-20.0,0.0,-22,484,0.72
2165,-20.0,0.0,-4,16,0.85
2166,-24.0,4.0,0,0,0.76
2167,-28.0,8.0,30,900,0.81
2168,-32.0,12.0,10,100,0.84
2169,-20.0,0.0,-10,100,0.78
2170,-20.0,0.0,-16,256,0.85
2171,-20.0,0.0,-32,1024,0.66
2172,-20.0,0.0,-18,324,0.67
2173,-20.0,0.0,-8,64,0.81
2174,-20.0,0.0,-8,64,0.82
2175,-24.0,4.0,-4,16,0.9
2176,-28.0,8.0,24,576,0.72
2177,-24.0,4.0,20,400,0.82
2178,-20.0,0.0,12,144,0.7
2179,-20.0,0.0,6,36,0.75
2180,-20.0,0.0,-4,16,0.81
2181,-24.0,4.0,-14,196,0.81
2182,-20.0,0.0,-32,1024,0.73
2183,-32.0,12.0,-24,576,0.78
2184,-20.0,0.0,0,0,0.84
2185,-20.0,0.0,18,324,0.77
2186,-20.0,0.0,6,36,0.8
2187,-20.0,0.0,0,0,0.87
2188,-20.0,0.0,-4,16,0.78
2189,-20.0,0.0,-8,64,0.84
2190,-28.0,8.0,-18,324,0.71
2191,-28.0,8.0,-6,36,0.72
2192,-20.0,0.0,0,0,0.73
2193,-28.0,8.0,-2,4,0.75
2194,-20.0,0.0,0,0,0.83
2195,-20.0,0.0,6,36,0.81
2196,-28.0,8.0,-8,64,0.73
2197,-20.0,0.0,2,4,0.75
2198,-24.0,4.0,12,144,0.85
2199,-20.0,0.0,8,64,0.8
2200,-20.0,0.0,-2,4,0.73
2201,-28.0,8.0,8,64,0.75
2202,-20.0,0.0,8,64,0.76
2203,-24.0,4.0,12,144,0.82
2204,-20.0,0.0,2,4,0.71
2205,-20.0,0.0,2,4,0.78
2206,-24.0,4.0,-8,64,0.73
2207,-20.0,0.0,-4,16,0.84
2208,-24.0,4.0,0,0,0.72
2209,-24.0,4.0,-2,4,0.79
2210,-24.0,4.0,-22,484,0.8
2211,-20.0,0.0,-16,256,0.75
2212,-28.0,8.0,-12,144,0.88
2213,-24.0,4.0,12,144,0.76
2214,-20.0,0.0,12,144,0.76
2215,-20.0,0.0,-6,36,0.75
2216,-20.0,0.0,-12,144,0.81
2217,-20.0,0.0,10,100,0.79
2218,-20.0,0.0,-12,144,0.69
2219,-24.0,4.0,6,36,0.81
2220,-20.0,0.0,26,676,0.76
2221,-20.0,0.0,8,64,0.75
2222,-20.0,0.0,8,64,0.72
2223,-20.0,0.0,-14,196,0.71
2224,-24.0,4.0,-4,16,0.77
2225,-20.0,0.0,10,100,0.81
2226,-24.0,4.0,4,16,0.73
2227,-20.0,0.0,-18,324,0.67
2228,-20.0,0.0,-22,484,0.7
2229,-24.0,4.0,-10,100,0.8
2230,-20.0,0.0,-18,324,0.78
2231,-20.0,0.0,-2,4,0.76
2232,-20.0,0.0,10,100,0.78
2233,-20.0,0.0,-2,4,0.82
2234,-20.0,0.0,-10,100,0.76
2235,-20.0,0.0,-20,400,0.73
2236,-20.0,0.0,-20,400,0.8
2237,-20.0,0.0,10,100,0.69
2238,-20.0,0.0,2,4,0.78
2239,-20.0,0.0,10,100,0.7
2240,-24.0,4.0,-2,4,0.8
2241,-20.0,0.0,0,0,0.83
2242,-20.0,0.0,12,144,0.8
2243,-28.0,8.0,6,36,0.87
2244,-24.0,4.0,-16,256,0.75
2245,-20.0,0.0,-18,324,0.67
2246,-20.0,0.0,-8,64,0.79
2247,-20.0,0.0,-14,196,0.77
2248,-20.0,0.0,6,36,0.76
2249,-20.0,0.0,20,400,0.85
2250,-20.0,0.0,24,576,0.68
2251,-20.0,0.0,-6,36,0.75
2252,-28.0,8.0,10,100,0.84
2253,-20.0,0.0,4,16,0.89
2254,-28.0,8.0,2,4,0.75
2255,-24.0,4.0,18,324,0.88
2256,-24.0,4.0,6,36,0.8
2257,-20.0,0.0,-14,196,0.74
2258,-28.0,8.0,-2,4,0.84
2259,-24.0,4.0,6,36,0.8
2260,-20.0,0.0,-2,4,0.84
2261,-20.0,0.0,-22,484,0.88
2262,-20.0,0.0,-18,324,0.68
2263,-20.0,0.0,4,16,0.85
2264,-20.0,0.0,18,324,0.73
2265,-24.0,4.0,-4,16,0.79
2266,-20.0,0.0,6,36,0.79
2267,-20.0,0.0,4,16,0.85
2268,-20.0,0.0,-12,144,0.84
2269,-28.0,8.0,-16,256,0.76
2270,-24.0,4.0,-26,676,0.87
2271,-20.0,0.0,-18,324,0.8
2272,-20.0,0.0,-2,4,0.74
2273,-20.0,0.0,4,16,0.83
2274,-24.0,4.0,14,196,0.91
2275,-20.0,0.0,4,16,0.81
2276,-20.0,0.0,4,16,0.76
2277,-24.0,4.0,8,64,0.66
2278,-20.0,0.0,14,196,0.81
2279,-20.0,0.0,-2,4,0.78
2280,-24.0,4.0,-14,196,0.72
2281,-28.0,8.0,0,0,0.71
2282,-20.0,0.0,-12,144,0.72
2283,-24.0,4.0,2,4,0.85
2284,-20.0,0.0,-20,400,0.73
2285,-20.0,0.0,16,256,0.68
2286,-20.0,0.0,-8,64,0.68
2287,-20.0,0.0,-4,16,0.88
2288,-20.0,0.0,10,100,0.71
2289,-20.0,0.0,-8,64,0.83
2290,-28.0,8.0,-2,4,0.79
2291,-20.0,0.0,2,4,0.82
2292,-20.0,0.0,14,196,0.82
2293,-24.0,4.0,8,64,0.71
2294,-20.0,0.0,-10,100,0.83
2295,-20.0,0.0,-6,36,0.82
2296,-20.0,0.0,18,324,0.84
2297,-20.0,0.0,14,196,0.86
2298,-20.0,0.0,38,1444,0.78
2299,-20.0,0.0,28,784,0.73
2300,-20.0,0.0,12,144,0.8
2301,-20.0,0.0,10,100,0.73
2302,-20.0,0.0,-14,196,0.74
2303,-20.0,0.0,12,144,0.69
2304,-28.0,8.0,4,16,0.62
2305,-20.0,0.0,-4,16,0.86
2306,-24.0,4.0,-18,324,0.65
2307,-24.0,4.0,6,36,0.82
2308,-20.0,0.0,26,676,0.78
2309,-28.0,8.0,14,196,0.8
2310,-24.0,4.0,6,36,0.72
2311,-20.0,0.0,16,256,0.69
2312,-20.0,0.0,0,0,0.74
2313,-24.0,4.0,-6,36,0.85
2314,-20.0,0.0,-10,100,0.78
2315,-20.0,0.0,-4,16,0.67
2316,-20.0,0.0,-26,676,0.91
2317,-20.0,0.0,0,0,0.85
2318,-20.0,0.0,2,4,0.71
2319,-20.0,0.0,-10,100,0.72
2320,-20.0,0.0,-8,64,0.77
2321,-20.0,0.0,-8,64,0.86
2322,-20.0,0.0,-22,484,0.89
2323,-20.0,0.0,-18,324,0.76
2324,-20.0,0.0,-8,64,0.75
2325,-20.0,0.0,-4,16,0.78
2326,-20.0,0.0,-8,64,0.78
2327,-20.0,0.0,-2,4,0.73
2328,-20.0,0.0,10,100,0.82
2329,-24.0,4.0,10,100,0.64
2330,-20.0,0.0,0,0,0.71
2331,-20.0,0.0,-4,16,0.8
2332,-24.0,4.0,-6,36,0.79
2333,-20.0,0.0,-10,100,0.7
2334,-20.0,0.0,4,16,0.81
2335,-20.0,0.0,-6,36,0.71
2336,-24.0,4.0,16,256,0.87
2337,-20.0,0.0,10,100,0.73
2338,-32.0,12.0,2,4,0.78
2339,-24.0,4.0,0,0,0.79
2340,-20.0,0.0,10,100,0.83
2341,-20.0,0.0,8,64,0.83
2342,-20.0,0.0,0,0,0.72
2343,-24.0,4.0,22,484,0.69
2344,-20.0,0.0,18,324,0.68
2345,-20.0,0.0,8,64,0.73
2346,-28.0,8.0,-14,196,0.65
2347,-20.0,0.0,-14,196,0.82
