sweep,system_E,demon_E,magnetization,M2,acceptance
2348,-20.0,0.0,6,36,0.72
2349,-20.0,0.0,-8,64,0.75
2350,-24.0,4.0,8,64,0.84
2351,-20.0,0.0,-6,36,0.81
2352,-20.0,0.0,0,0,0.81
2353,-20.0,0.0,-6,36,0.73
2354,-20.0,0.0,-6,36,0.72
2355,-32.0,12.0,12,144,0.73
2356,-20.0,0.0,-2,4,0.77
2357,-28.0,8.0,-6,36,0.76
2358,-28.0,8.0,2,4,0.72
2359,-24.0,4.0,-4,16,0.81
2360,-20.0,0.0,-6,36,0.75
2361,-20.0,0.0,8,64,0.73
2362,-24.0,4.0,10,100,0.83
2363,-20.0,0.0,26,676,0.78
2364,-20.0,0.0,-8,64,0.81
2365,-20.0,0.0,6,36,0.79
2366,-20.0,0.0,-4,16,0.83
2367,-24.0,4.0,-8,64,0.74
2368,-20.0,0.0,-20,400,0.84
2369,-20.0,0.0,-2,4,0.77
2370,-24.0,4.0,4,16,0.81
2371,-20.0,0.0,6,36,0.75
2372,-32.0,12.0,8,64,0.77
2373,-20.0,0.0,-6,36,0.87
2374,-20.0,0.0,2,4,0.76
2375,-20.0,0.0,-12,144,0.81
2376,-24.0,4.0,-10,100,0.77
2377,-20.0,0.0,2,4,0.76
2378,-20.0,0.0,12,144,0.79
2379,-20.0,0.0,20,400,0.68
2380,-24.0,4.0,12,144,0.82
2381,-20.0,0.0,8,64,0.76
2382,-20.0,0.0,4,16,0.76
2383,-20.0,0.0,-10,100,0.75
2384,-28.0,8.0,2,4,0.86
2385,-24.0,4.0,14,196,0.72
2386,-24.0,4.0,-4,16,0.83
2387,-20.0,0.0,-12,144,0.74
2388,-20.0,0.0,-4,16,0.72
2389,-20.0,0.0,-16,256,0.68
2390,-20.0,0.0,18,324,0.85
2391,-20.0,0.0,8,64,0.79
2392,-20.0,0.0,-20,400,0.78
2393,-24.0,4.0,-22,484,0.73
2394,-20.0,0.0,2,4,0.8
2395,-20.0,0.0,-12,144,0.77
2396,-24.0,4.0,-12,144,0.74
2397,-24.0,4.0,4,16,0.86
2398,-20.0,0.0,0,0,0.74
2399,-20.0,0.0,-10,100,0.75
2400,-20.0,0.0,-6,36,0.76
2401,-24.0,4.0,6,36,0.74
2402,-20.0,0.0,0,0,0.81
2403,-24.0,4.0,-16,256,0.82
2404,-28.0,8.0,14,196,0.75
2405,-32.0,12.0,18,324,0.74
2406,-20.0,0.0,26,676,0.88
2407,-20.0,0.0,-2,4,0.74
2408,-20.0,0.0,-6,36,0.76
2409,-24.0,4.0,-14,196,0.74
2410,-28.0,8.0,0,0,0.81
2411,-24.0,4.0,12,144,0.86
2412,-28.0,8.0,8,64,0.8
2413,-24.0,4.0,-4,16,0.84
2414,-20.0,0.0,4,16,0.74
2415,-20.0,0.0,6,36,0.73
2416,-24.0,4.0,-10,100,0.82
2417,-20.0,0.0,-18,324,0.72
2418,-20.0,0.0,-4,16,0.69
2419,-20.0,0.0,2,4,0.69
2420,-20.0,0.0,18,324,0.82
2421,-20.0,0.0,12,144,0.63
2422,-20.0,0.0,-8,64,0.72
2423,-20.0,0.0,20,400,0.8
2424,-24.0,4.0,14,196,0.81
2425,-20.0,0.0,-2,4,0.86
2426,-28.0,8.0,-14,196,0.76
2427,-32.0,12.0,-4,16,0.83
2428,-24.0,4.0,-10,100,0.83
2429,-24.0,4.0,0,0,0.83
2430,-20.0,0.0,6,36,0.73
2431,-20.0,0.0,8,64,0.77
2432,-20.0,0.0,-2,4,0.71
2433,-24.0,4.0,2,4,0.7
2434,-20.0,0.0,6,36,0.86
2435,-20.0,0.0,2,4,0.8
2436,-28.0,8.0,-6,36,0.84
2437,-20.0,0.0,8,64,0.75
2438,-20.0,0.0,10,100,0.63
2439,-20.0,0.0,0,0,0.79
2440,-20.0,0.0,-22,484,0.85
2441,-24.0,4.0,-26,676,0.74
2442,-20.0,0.0,0,0,0.67
2443,-20.0,0.0,-4,16,0.84
2444,-24.0,4.0,-2,4,0.83
2445,-20.0,0.0,-26,676,0.74
2446,-24.0,4.0,2,4,0.78
2447,-20.0,0.0,-6,36,0.78
2448,-20.0,0.0,10,100,0.86
2449,-20.0,0.0,-2,4,0.78
2450,-28.0,8.0,-12,144,0.83
2451,-20.0,0.0,-2,4,0.87
2452,-20.0,0.0,-4,16,0.63
2453,-28.0,8.0,-10,100,0.91
2454,-20.0,0.0,-16,256,0.81
2455,-20.0,0.0,-8,64,0.74
2456,-20.0,0.0,-18,324,0.69
2457,-20.0,0.0,-20,400,0.75
2458,-20.0,0.0,-12,144,0.9
2459,-20.0,0.0,4,16,0.72
2460,-28.0,8.0,0,0,0.74
2461,-24.0,4.0,-10,100,0.89
2462,-28.0,8.0,-10,100,0.8
2463,-24.0,4.0,18,324,0.82
2464,-20.0,0.0,4,16,0.79
2465,-20.0,0.0,6,36,0.73
2466,-24.0,4.0,14,196,0.78
2467,-24.0,4.0,4,16,0.73
2468,-20.0,0.0,0,0,0.78
2469,-20.0,0.0,14,196,0.73
2470,-32.0,12.0,4,16,0.87
2471,-28.0,8.0,-6,36,0.89
2472,-32.0,12.0,10,100,0.86
2473,-20.0,0.0,10,100,0.76
2474,-28.0,8.0,-6,36,0.82
2475,-20.0,0.0,16,256,0.79
2476,-28.0,8.0,0,0,0.76
2477,-24.0,4.0,24,576,0.76
2478,-24.0,4.0,6,36,0.83
2479,-20.0,0.0,-8,64,0.79
2480,-20.0,0.0,6,36,0.69
2481,-20.0,0.0,10,100,0.78
2482,-20.0,0.0,-6,36,0.82
2483,-28.0,8.0,-6,36,0.68
2484,-20.0,0.0,-2,4,0.84
2485,-20.0,0.0,4,16,0.71
2486,-20.0,0.0,14,196,0.75
2487,-20.0,0.0,12,144,0.67
2488,-20.0,0.0,-2,4,0.81
2489,-20.0,0.0,6,36,0.72
2490,-24.0,4.0,-6,36,0.82
2491,-20.0,0.0,-6,36,0.9
2492,-20.0,0.0,2,4,0.82
2493,-20.0,0.0,-6,36,0.92
2494,-20.0,0.0,-4,16,0.81
2495,-32.0,12.0,-20,400,0.76
2496,-20.0,0.0,-18,324,0.81
2497,-24.0,4.0,-2,4,0.9
2498,-20.0,0.0,-6,36,0.84
2499,-20.0,0.0,-2,4,0.84
2500,-20.0,0.0,-4,16,0.75
2501,-20.0,0.0,-2,4,0.73
2502,-20.0,0.0,-6,36,0.76
2503,-20.0,0.0,12,144,0.79
2504,-32.0,12.0,2,4,0.79
2505,-20.0,0.0,8,64,0.81
2506,-20.0,0.0,2,4,0.77
2507,-28.0,8.0,2,4,0.68
2508,-20.0,0.0,14,196,0.82
2509,-24.0,4.0,14,196,0.84
2510,-20.0,0.0,-10,100,0.78
2511,-20.0,0.0,-6,36,0.74
2512,-20.0,0.0,0,0,0.87
2513,-20.0,0.0,8,64,0.84
2514,-20.0,0.0,10,100,0.75
2515,-20.0,0.0,8,64,0.69
2516,-24.0,4.0,-12,144,0.82
2517,-20.0,0.0,-20,400,0.82
2518,-24.0,4.0,-8,64,0.76
2519,-20.0,0.0,4,16,0.78
2520,-24.0,4.0,14,196,0.79
2521,-24.0,4.0,-2,4,0.78
2522,-20.0,0.0,0,0,0.75
2523,-20.0,0.0,-10,100,0.79
2524,-24.0,4.0,-40,1600,0.81
2525,-28.0,8.0,-20,400,0.88
2526,-28.0,8.0,-10,100,0.75
2527,-32.0,12.0,-14,196,0.8
2528,-20.0,0.0,-22,484,0.78
2529,-20.0,0.0,-16,256,0.77
2530,-20.0,0.0,4,16,0.76
2531,-20.0,0.0,-2,4,0.71
2532,-24.0,4.0,-2,4,0.72
2533,-28.0,8.0,-10,100,0.82
2534,-20.0,0.0,-10,100,0.74
2535,-20.0,0.0,-2,4,0.76
2536,-20.0,0.0,6,36,0.72
2537,-24.0,4.0,26,676,0.74
2538,-24.0,4.0,16,256,0.73
2539,-20.0,0.0,14,196,0.69
2540,-20.0,0.0,0,0,0.69
2541,-20.0,0.0,-16,256,0.82
2542,-28.0,8.0,8,64,0.76
2543,-20.0,0.0,-4,16,0.76
2544,-20.0,0.0,-2,4,0.77
2545,-20.0,0.0,-22,484,0.82
2546,-20.0,0.0,-4,16,0.83
2547,-20.0,0.0,-18,324,0.81
2548,-20.0,0.0,-12,144,0.83
2549,-20.0,0.0,4,16,0.76
2550,-20.0,0.0,-6,36,0.69
2551,-24.0,4.0,-10,100,0.76
2552,-20.0,0.0,-8,64,0.77
2553,-20.0,0.0,2,4,0.81
2554,-20.0,0.0,4,16,0.77
2555,-24.0,4.0,0,0,0.9
2556,-20.0,0.0,18,324,0.83
2557,-24.0,4.0,2,4,0.84
2558,-20.0,0.0,-14,196,0.84
2559,-20.0,0.0,-16,256,0.87
2560,-20.0,0.0,-14,196,0.65
2561,-24.0,4.0,-12,144,0.79
2562,-20.0,0.0,8,64,0.74
2563,-32.0,12.0,16,256,0.76
2564,-24.0,4.0,-6,36,0.71
2565,-20.0,0.0,18,324,0.76
2566,-24.0,4.0,8,64,0.79
2567,-20.0,0.0,18,324,0.77
2568,-20.0,0.0,-8,64,0.85
2569,-20.0,0.0,0,0,0.74
2570,-24.0,4.0,20,400,0.74
2571,-20.0,0.0,2,4,0.83
2572,-28.0,8.0,-6,36,0.74
2573,-20.0,0.0,4,16,0.79
2574,-24.0,4.0,-12,144,0.7
2575,-20.0,0.0,8,64,0.82
2576,-24.0,4.0,0,0,0.86
2577,-20.0,0.0,2,4,0.89
2578,-20.0,0.0,-4,16,0.71
2579,-28.0,8.0,-6,36,0.73
2580,-28.0,8.0,-14,196,0.88
2581,-24.0,4.0,-8,64,0.77
2582,-28.0,8.0,14,196,0.89
2583,-20.0,0.0,22,484,0.74
2584,-20.0,0.0,-12,144,0.75
2585,-20.0,0.0,-14,196,0.85
2586,-20.0,0.0,-24,576,0.87
2587,-20.0,0.0,-26,676,0.75
2588,-24.0,4.0,-10,100,0.78
2589,-20.0,0.0,-4,16,0.75
2590,-20.0,0.0,-22,484,0.73
2591,-20.0,0.0,-6,36,0.8
2592,-24.0,4.0,-12,144,0.83
2593,-20.0,0.0,-14,196,0.83
2594,-20.0,0.0,0,0,0.77
2595,-20.0,0.0,12,144,0.62
2596,-20.0,0.0,6,36,0.67
2597,-20.0,0.0,-10,100,0.8
2598,-20.0,0.0,-16,256,0.75
2599,-20.0,0.0,2,4,0.73
2600,-32.0,12.0,6,36,0.7
2601,-20.0,0.0,-12,144,0.73
2602,-24.0,4.0,-22,484,0.87
2603,-28.0,8.0,-28,784,0.77
2604,-20.0,0.0,-20,400,0.78
2605,-20.0,0.0,2,4,0.81
2606,-24.0,4.0,16,256,0.71
2607,-28.0,8.0,6,36,0.75
2608,-20.0,0.0,20,400,0.65
2609,-20.0,0.0,-2,4,0.79
2610,-24.0,4.0,-6,36,0.66
2611,-20.0,0.0,-8,64,0.77
2612,-28.0,8.0,2,4,0.89
2613,-20.0,0.0,0,0,0.83
2614,-20.0,0.0,-16,256,0.78
2615,-20.0,0.0,-8,64,0.74
2616,-20.0,0.0,-6,36,0.75
2617,-20.0,0.0,4,16,0.79
2618,-20.0,0.0,6,36,0.59
2619,-24.0,4.0,8,64,0.85
2620,-20.0,0.0,16,256,0.78
2621,-20.0,0.0,34,1156,0.85
2622,-24.0,4.0,0,0,0.85
2623,-20.0,0.0,0,0,0.76
2624,-24.0,4.0,16,256,0.78
2625,-24.0,4.0,-12,144,0.76
2626,-24.0,4.0,18,324,0.75
2627,-20.0,0.0,2,4,0.86
2628,-20.0,0.0,22,484,0.78
2629,-20.0,0.0,-14,196,0.74
2630,-24.0,4.0,-8,64,0.83
2631,-20.0,0.0,-10,100,0.73
2632,-20.0,0.0,-10,100,0.78
2633,-28.0,8.0,-12,144,0.71
2634,-28.0,8.0,-14,196,0.77
2635,-24.0,4.0,-6,36,0.78
2636,-28.0,8.0,-12,144,0.83
2637,-20.0,0.0,-14,196,0.73
2638,-24.0,4.0,-6,36,0.78
2639,-24.0,4.0,-22,484,0.82
2640,-20.0,0.0,-18,324,0.7
2641,-24.0,4.0,2,4,0.74
2642,-24.0,4.0,-16,256,0.73
2643,-24.0,4.0,-12,144,0.82
2644,-20.0,0.0,-18,324,0.79
2645,-20.0,0.0,-16,256,0.81
2646,-20.0,0.0,-6,36,0.79
2647,-20.0,0.0,-12,144,0.83
2648,-20.0,0.0,-12,144,0.76
2649,-20.0,0.0,-38,1444,0.83
2650,-24.0,4.0,-20,400,0.73
2651,-28.0,8.0,-12,144,0.7
2652,-20.0,0.0,-18,324,0.79
2653,-20.0,0.0,-6,36,0.8
2654,-24.0,4.0,-10,100,0.74
2655,-24.0,4.0,0,0,0.79
2656,-20.0,0.0,-12,144,0.74
2657,-28.0,8.0,-18,324,0.77
2658,-20.0,0.0,-2,4,0.74
2659,-20.0,0.0,-6,36,0.78
2660,-20.0,0.0,-10,100,0.82
2661,-20.0,0.0,-16,256,0.79
2662,-32.0,12.0,20,400,0.76
2663,-20.0,0.0,-10,100,0.77
2664,-20.0,0.0,-8,64,0.77
2665,-20.0,0.0,-8,64,0.78
2666,-24.0,4.0,24,576,0.88
2667,-24.0,4.0,-2,4,0.83
2668,-20.0,0.0,28,784,0.77
2669,-28.0,8.0,36,1296,0.74
2670,-20.0,0.0,14,196,0.81
2671,-20.0,0.0,-8,64,0.81
2672,-20.0,0.0,-6,36,0.79
2673,-20.0,0.0,4,16,0.63
2674,-28.0,8.0,14,196,0.85
2675,-20.0,0.0,12,144,0.83
2676,-20.0,0.0,0,0,0.74
2677,-20.0,0.0,4,16,0.78
2678,-20.0,0.0,-6,36,0.83
2679,-24.0,4.0,-10,100,0.66
2680,-24.0,4.0,-8,64,0.81
2681,-20.0,0.0,-10,100,0.73
2682,-20.0,0.0,-8,64,0.77
2683,-20.0,0.0,2,4,0.81
2684,-24.0,4.0,6,36,0.72
2685,-20.0,0.0,-14,196,0.78
2686,-20.0,0.0,12,144,0.67
2687,-20.0,0.0,4,16,0.7
2688,-24.0,4.0,6,36,0.79
2689,-24.0,4.0,-10,100,0.72
2690,-20.0,0.0,-2,4,0.84
2691,-20.0,0.0,4,16,0.71
2692,-24.0,4.0,-10,100,0.79
2693,-32.0,12.0,0,0,0.67
2694,-20.0,0.0,0,0,0.74
2695,-20.0,0.0,24,576,0.76
2696,-24.0,4.0,4,16,0.78
2697,-24.0,4.0,10,100,0.79
2698,-24.0,4.0,-8,64,0.77
2699,-20.0,0.0,-4,16,0.76
2700,-20.0,0.0,-10,100,0.79
2701,-20.0,0.0,-24,576,0.81
2702,-20.0,0.0,-10,100,0.71
2703,-20.0,0.0,4,16,0.73
2704,-20.0,0.0,8,64,0.74
2705,-20.0,0.0,-4,16,0.74
2706,-20.0,0.0,-10,100,0.79
2707,-20.0,0.0,-14,196,0.66
2708,-24.0,4.0,0,0,0.85
2709,-20.0,0.0,16,256,0.8
2710,-24.0,4.0,4,16,0.72
2711,-20.0,0.0,-12,144,0.84
2712,-20.0,0.0,-10,100,0.75
2713,-20.0,0.0,16,256,0.69
2714,-32.0,12.0,8,64,0.74
2715,-20.0,0.0,6,36,0.79
2716,-28.0,8.0,22,484,0.88
2717,-32.0,12.0,8,64,0.91
2718,-20.0,0.0,4,16,0.68
2719,-20.0,0.0,-4,16,0.66
2720,-20.0,0.0,2,4,0.85
2721,-20.0,0.0,-4,16,0.89
2722,-24.0,4.0,14,196,0.81
2723,-20.0,0.0,0,0,0.81
2724,-20.0,0.0,-12,144,0.72
2725,-20.0,0.0,2,4,0.77
2726,-28.0,8.0,-18,324,0.7
2727,-24.0,4.0,-14,196,0.9
2728,-20.0,0.0,6,36,0.76
2729,-20.0,0.0,16,256,0.71
2730,-24.0,4.0,2,4,0.87
2731,-20.0,0.0,14,196,0.8
2732,-20.0,0.0,10,100,0.78
2733,-24.0,4.0,12,144,0.81
2734,-20.0,0.0,16,256,0.88
2735,-28.0,8.0,0,0,0.7
2736,-28.0,8.0,2,4,0.77
2737,-20.0,0.0,0,0,0.81
2738,-20.0,0.0,-4,16,0.74
2739,-24.0,4.0,6,36,0.79
2740,-24.0,4.0,8,64,0.79
2741,-20.0,0.0,-10,100,0.73
2742,-20.0,0.0,0,0,0.83
2743,-28.0,8.0,-6,36,0.77
2744,-20.0,0.0,2,4,0.82
2745,-20.0,0.0,-16,256,0.73
2746,-20.0,0.0,4,16,0.78
2747,-20.0,0.0,-4,16,0.68
2748,-20.0,0.0,4,16,0.8
2749,-20.0,0.0,-2,4,0.67
2750,-20.0,0.0,-2,4,0.78
2751,-20.0,0.0,-20,400,0.73
2752,-20.0,0.0,8,64,0.76
2753,-24.0,4.0,2,4,0.83
2754,-20.0,0.0,-16,256,0.65
2755,-24.0,4.0,-6,36,0.71
2756,-20.0,0.0,-20,400,0.77
2757,-28.0,8.0,-10,100,0.83
2758,-20.0,0.0,-12,144,0.77
2759,-20.0,0.0,12,144,0.78
2760,-24.0,4.0,-2,4,0.85
2761,-20.0,0.0,-10,100,0.82
2762,-24.0,4.0,18,324,0.8
2763,-28.0,8.0,16,256,0.73
2764,-20.0,0.0,8,64,0.78
2765,-24.0,4.0,18,324,0.83
2766,-28.0,8.0,0,0,0.85
2767,-20.0,0.0,-6,36,0.73
2768,-20.0,0.0,-2,4,0.76
2769,-20.0,0.0,4,16,0.73
2770,-24.0,4.0,-8,64,0.8
2771,-24.0,4.0,10,100,0.81
2772,-24.0,4.0,14,196,0.8
2773,-20.0,0.0,-4,16,0.77
2774,-20.0,0.0,2,4,0.85
2775,-20.0,0.0,8,64,0.77
2776,-20.0,0.0,-14,196,0.79
2777,-24.0,4.0,-20,400,0.77
2778,-20.0,0.0,-6,36,0.79
2779,-20.0,0.0,-28,784,0.73
2780,-20.0,0.0,-26,676,0.71
2781,-20.0,0.0,6,36,0.84
2782,-28.0,8.0,-6,36,0.76
2783,-24.0,4.0,0,0,0.85
2784,-20.0,0.0,0,0,0.82
2785,-24.0,4.0,12,144,0.76
2786,-20.0,0.0,12,144,0.76
2787,-28.0,8.0,-2,4,0.83
2788,-28.0,8.0,-4,16,0.85
2789,-20.0,0.0,2,4,0.83
2790,-20.0,0.0,6,36,0.8
2791,-28.0,8.0,12,144,0.83
2792,-24.0,4.0,-12,144,0.76
2793,-24.0,4.0,-6,36,0.83
2794,-24.0,4.0,-2,4,0.7
2795,-20.0,0.0,-10,100,0.8
2796,-24.0,4.0,6,36,0.76
2797,-20.0,0.0,-8,64,0.61
2798,-20.0,0.0,-4,16,0.74
2799,-28.0,8.0,-14,196,0.81
2800,-20.0,0.0,-12,144,0.81
2801,-24.0,4.0,-14,196,0.83
2802,-20.0,0.0,-2,4,0.82
2803,-20.0,0.0,2,4,0.76
2804,-20.0,0.0,-6,36,0.84
2805,-28.0,8.0,-18,324,0.72
2806,-20.0,0.0,-4,16,0.71
2807,-20.0,0.0,-2,4,0.81
2808,-20.0,0.0,6,36,0.74
2809,-24.0,4.0,-24,576,0.79
2810,-24.0,4.0,-28,784,0.76
2811,-20.0,0.0,-16,256,0.76
2812,-28.0,8.0,18,324,0.75
2813,-24.0,4.0,12,144,0.65
2814,-20.0,0.0,20,400,0.8
2815,-28.0,8.0,12,144,0.84
2816,-20.0,0.0,-12,144,0.78
2817,-28.0,8.0,-4,16,0.8
2818,-24.0,4.0,-2,4,0.89
2819,-20.0,0.0,10,100,0.74
2820,-20.0,0.0,2,4,0.68
2821,-24.0,4.0,-8,64,0.69
2822,-20.0,0.0,-6,36,0.85
2823,-20.0,0.0,2,4,0.84
2824,-28.0,8.0,14,196,0.8
2825,-24.0,4.0,8,64,0.75
2826,-20.0,0.0,22,484,0.79
2827,-24.0,4.0,0,0,0.83
2828,-24.0,4.0,-2,4,0.77
2829,-20.0,0.0,16,256,0.69
2830,-20.0,0.0,12,144,0.74
2831,-20.0,0.0,18,324,0.83
2832,-20.0,0.0,14,196,0.76
2833,-20.0,0.0,-18,324,0.78
2834,-20.0,0.0,-4,16,0.69
2835,-24.0,4.0,20,400,0.84
2836,-20.0,0.0,8,64,0.82
2837,-20.0,0.0,22,484,0.89
2838,-28.0,8.0,16,256,0.81
2839,-20.0,0.0,-4,16,0.76
2840,-20.0,0.0,-2,4,0.81
2841,-28.0,8.0,-14,196,0.76
2842,-24.0,4.0,12,144,0.75
2843,-24.0,4.0,6,36,0.93
2844,-20.0,0.0,4,16,0.79
2845,-20.0,0.0,10,100,0.67
2846,-20.0,0.0,22,484,0.78
2847,-20.0,0.0,16,256,0.85
2848,-20.0,0.0,10,100,0.73
2849,-24.0,4.0,14,196,0.78
2850,-24.0,4.0,14,196,0.72
2851,-20.0,0.0,32,1024,0.85
2852,-20.0,0.0,34,1156,0.73
2853,-20.0,0.0,30,900,0.84
2854,-20.0,0.0,20,400,0.87
2855,-24.0,4.0,6,36,0.65
2856,-24.0,4.0,10,100,0.78
2857,-24.0,4.0,14,196,0.92
2858,-24.0,4.0,-12,144,0.85
2859,-24.0,4.0,-28,784,0.82
2860,-20.0,0.0,-16,256,0.76
2861,-20.0,0.0,-20,400,0.82
2862,-20.0,0.0,-16,256,0.74
2863,-20.0,0.0,2,4,0.77
2864,-24.0,4.0,-6,36,0.9
2865,-28.0,8.0,2,4,0.78
2866,-20.0,0.0,-14,196,0.76
2867,-24.0,4.0,-28,784,0.81
2868,-24.0,4.0,-6,36,0.81
2869,-20.0,0.0,6,36,0.68
2870,-20.0,0.0,-2,4,0.74
2871,-20.0,0.0,12,144,0.79
2872,-24.0,4.0,12,144,0.8
2873,-20.0,0.0,-10,100,0.77
2874,-20.0,0.0,-18,324,0.7
2875,-20.0,0.0,4,16,0.79
2876,-20.0,0.0,-4,16,0.64
2877,-24.0,4.0,-2,4,0.81
2878,-24.0,4.0,-30,900,0.78
2879,-20.0,0.0,-6,36,0.82
2880,-20.0,0.0,12,144,0.77
2881,-24.0,4.0,10,100,0.83
2882,-28.0,8.0,10,100,0.82
2883,-24.0,4.0,-4,16,0.85
2884,-28.0,8.0,2,4,0.69
2885,-20.0,0.0,6,36,0.76
2886,-20.0,0.0,0,0,0.77
2887,-24.0,4.0,26,676,0.79
2888,-20.0,0.0,10,100,0.84
2889,-24.0,4.0,-8,64,0.77
2890,-20.0,0.0,2,4,0.85
2891,-24.0,4.0,14,196,0.72
2892,-20.0,0.0,14,196,0.78
2893,-24.0,4.0,38,1444,0.88
2894,-24.0,4.0,2,4,0.82
2895,-24.0,4.0,-10,100,0.72
2896,-20.0,0.0,-14,196,0.8
2897,-20.0,0.0,-16,256,0.77
2898,-24.0,4.0,-2,4,0.91
2899,-24.0,4.0,28,784,0.81
2900,-20.0,0.0,14,196,0.77
2901,-20.0,0.0,-14,196,0.86
2902,-20.0,0.0,-24,576,0.81
2903,-20.0,0.0,-14,196,0.75
2904,-20.0,0.0,16,256,0.85
2905,-20.0,0.0,-12,144,0.76
2906,-24.0,4.0,0,0,0.84
2907,-24.0,4.0,28,784,0.74
2908,-20.0,0.0,18,324,0.79
2909,-28.0,8.0,-8,64,0.83
2910,-20.0,0.0,-14,196,0.71
2911,-20.0,0.0,-8,64,0.79
2912,-24.0,4.0,-18,324,0.75
2913,-20.0,0.0,2,4,0.78
2914,-20.0,0.0,6,36,0.86
2915,-24.0,4.0,12,144,0.81
2916,-20.0,0.0,8,64,0.7
2917,-20.0,0.0,10,100,0.73
2918,-20.0,0.0,14,196,0.7
2919,-24.0,4.0,30,900,0.8
2920,-20.0,0.0,20,400,0.81
2921,-40.0,20.0,18,324,0.79
2922,-20.0,0.0,-4,16,0.81
